TPong
v7
r0
t320773507.829716
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Pong.app/OFSelectInviteContactAddContactIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteContactAddContactIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFSelectInviteContactMailSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteContactMailSmall.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFSelectInviteContactPhoneSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteContactPhoneSmall.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFSelectInviteTypeLeaf.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteTypeLeaf.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFSelectInviteTypePhone.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteTypePhone.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/SelectContactsToInviteHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/SelectInviteTypeCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/SelectInviteTypeControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/SelectInviteTypeHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Leaderboards/HighScoreCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Leaderboards/HighScoreControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Leaderboards/LeaderboardCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Leaderboards/LeaderboardControllerOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFMyFeintIconHelp.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconHelp.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFMyFeintIconMessageCenter.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconMessageCenter.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFMyFeintIconMyFriends.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconMyFriends.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFMyFeintIconMyGames.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconMyGames.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFMyFeintIconSettings.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconSettings.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFPlayerBanner.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFPlayerBanner.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFVerticalSeparator.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFVerticalSeparator.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NewsLetter/NewsLetterControllerOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconAchievements.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievements.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconAchievementsOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievementsOffline.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconChallenges.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallenges.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconChallengesOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallengesOffline.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconDiscussions.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussions.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconDiscussionsOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussionsOffline.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconFanClub.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClub.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconFanClubOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClubOffline.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconLeaderboards.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconLeaderboards.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconLeaderboardsOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconLeaderboardsOffline.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconWhosPlaying.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconWhosPlaying.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNowPlayingIconWhosPlayingOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconWhosPlayingOffline.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/PlayedGame/PlayedGameCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/PlayedGame/PlayedGameControllerOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFProfileBackgroundPattern.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ProfilePage/OFProfileBackgroundPattern.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ProfilePage/ProfileControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/RemoveCredential/RemoveCredentialControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/RemoveDeviceFromAccount/RemoveDeviceFromAccountControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/RootControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/SelectProfilePicture/ProfilePictureCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/SelectProfilePicture/SelectProfilePictureHeaderOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFTickerBar.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Ticker/OFTickerBar.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFTickerClose.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Ticker/OFTickerClose.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/User/ContactCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/User/SelectableContactCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/User/SelectableUserCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/User/UserCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/UserSetting/UserSettingActionCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/UserSetting/UserSettingCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/UserSetting/UserSettingControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/WhosPlaying/WhosPlayingCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/WhosPlaying/WhosPlayingControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/WhosPlaying/WhosPlayingSectionHeaderViewOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Errors/EmptyDataSetControllerOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFDashboardShadow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Global/OFDashboardShadow.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFAchievementProgressBackground.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFAchievementProgressBackground.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFAchievementProgressBar.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFAchievementProgressBar.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFAchievementProgressionBubble.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFAchievementProgressionBubble.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFLockedAchievementIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFLockedAchievementIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFUnlockedAchievementIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFUnlockedAchievementIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFUnlockedAchievementIconNotSquare.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFUnlockedAchievementIconNotSquare.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFChallengeDirectionIconRight.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFChallengeDirectionIconRight.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFChallengeIconLost.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFChallengeIconLost.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFChallengeIconNew.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFChallengeIconNew.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFChallengeIconTied.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFChallengeIconTied.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFChallengeIconWon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFChallengeIconWon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFDefaultChallengeIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFDefaultChallengeIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFMultiPeopleChallengeIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFMultiPeopleChallengeIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFAcceptInviteIconLarge.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFAcceptInviteIconLarge.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFAchievementsIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFAchievementsIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFBlankIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFBlankIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFChallengesIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFChallengesIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFChatCategoryIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFChatCategoryIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFCompareIconWinner.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFCompareIconWinner.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFCustomDisclosure.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFCustomDisclosure.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFDefaultApplicationIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFDefaultApplicationIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFDevAnnouncementsIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFDevAnnouncementsIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFErrorIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFErrorIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFExclamationIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFExclamationIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFFanClubIconDevAnnouncements.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconDevAnnouncements.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFFanClubIconIdea.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconIdea.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFFanClubIconMoreGames.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconMoreGames.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFFanClubIconNewsLetter.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconNewsLetter.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFFanClubIconSendInvite.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconSendInvite.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFFanClubIconStar.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconStar.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFFeintPoints.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFeintPoints.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFFeintPointsWhite.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFeintPointsWhite.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFFriendshipIndicatorFollowedByLocalUser.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFriendshipIndicatorFollowedByLocalUser.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFIconChat.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFIconChat.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFIconChatFull.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFIconChatFull.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFIconNoData.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFIconNoData.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFInboxAcceptInviteIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFInboxAcceptInviteIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFInboxForumsIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFInboxForumsIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFInboxIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFInboxIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFInboxIMIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFInboxIMIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFInviteFreshnessIndicator.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFInviteFreshnessIndicator.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFLeaderboardsIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFLeaderboardsIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFLinkSocialNetworksIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFLinkSocialNetworksIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFMoreGamesIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFMoreGamesIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNewsLetterIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFNewsLetterIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFPlayerSelectionCheckmark.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFPlayerSelectionCheckmark.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFProfilePhotoFrame.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFProfilePhotoFrame.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFSendInviteIconLarge.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFSendInviteIconLarge.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFSettingsIconLarge.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFSettingsIconLarge.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFUnknownProfilePicture.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFUnknownProfilePicture.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFWhosPlayingIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFWhosPlayingIcon.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/LoadingScreen/LoadingControllerOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFLoadingScreenCenter.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/LoadingScreen/OFLoadingScreenCenter.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFLoadingScreenEdge.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/LoadingScreen/OFLoadingScreenEdge.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Map/MappingControllerOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFNavBar.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBar.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNavBarRounded.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBarRounded.png
cCpResource build/Debug-iphonesimulator/Pong.app/AchievementNotificationIconFrame.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/AchievementNotificationIconFrame.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/AchievementNotificationViewOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/ChallengeNotificationViewOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/HighScoreNotificationIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/HighScoreNotificationIcon.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/NotificationViewOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFAchievementNotificationBackground.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFAchievementNotificationBackground.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFeintPercentLockWhite.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFeintPercentLockWhite.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNotificationBackgroundIPhoneBottom.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneBottom.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFNotificationBackgroundIPhoneTop.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneTop.png
cCpResource build/Debug-iphonesimulator/Pong.app/OpenFeintDashboardNotificationBackground.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OpenFeintDashboardNotificationBackground.png
cCpResource build/Debug-iphonesimulator/Pong.app/OpenFeintLogoNotificationIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OpenFeintLogoNotificationIcon.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/ServerNotificationViewOf.xib
