TPong
v7
r0
t317999989.478464
cCheck dependencies
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGameProfileButtonMiddleHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonMiddleHit.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGameProfileButtonTop.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonTop.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGameProfileButtonTopHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonTopHit.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/InboxActionCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/InboxCellOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFIMActionInlay.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/OFIMActionInlay.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFIMBlockPlayer.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/OFIMBlockPlayer.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFIMButtonSquare.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/OFIMButtonSquare.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFIMDelete.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/OFIMDelete.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFPlayerFrameIM.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/OFPlayerFrameIM.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InstantMessaging/InstantMessageBoxControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InstantMessaging/InstantMessageCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InstantMessaging/InstantMessageControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InstantMessaging/InstantMessageInstanceCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InstantMessaging/SelectInstantMessageInstanceControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/HeaderedFullscreenImportFriendsMessageControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/InviteCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/InviteCompleteControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/InviteFriendsHeaderControllerOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFDefaultInviteIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFDefaultInviteIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFSelectInviteContactAddContact.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteContactAddContact.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFSelectInviteContactAddContactIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteContactAddContactIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFSelectInviteContactMailSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteContactMailSmall.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFSelectInviteContactPhoneSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteContactPhoneSmall.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFSelectInviteTypeLeaf.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteTypeLeaf.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFSelectInviteTypePhone.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteTypePhone.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/SelectContactsToInviteHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/SelectInviteTypeCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/SelectInviteTypeControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/SelectInviteTypeHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Leaderboards/HighScoreCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Leaderboards/HighScoreControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Leaderboards/LeaderboardCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Leaderboards/LeaderboardControllerOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconHelp.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconHelp.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconMessageCenter.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconMessageCenter.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconMyFriends.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconMyFriends.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconMyGames.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconMyGames.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconSettings.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconSettings.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFPlayerBanner.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFPlayerBanner.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFVerticalSeparator.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFVerticalSeparator.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NewsLetter/NewsLetterControllerOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconAchievements.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievements.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconAchievementsOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievementsOffline.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconChallenges.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallenges.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconChallengesOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallengesOffline.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconDiscussions.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussions.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconDiscussionsOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussionsOffline.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconFanClub.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClub.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconFanClubOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClubOffline.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconLeaderboards.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconLeaderboards.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconLeaderboardsOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconLeaderboardsOffline.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconWhosPlaying.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconWhosPlaying.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconWhosPlayingOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconWhosPlayingOffline.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/PlayedGame/PlayedGameCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/PlayedGame/PlayedGameControllerOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFProfileBackgroundPattern.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ProfilePage/OFProfileBackgroundPattern.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ProfilePage/ProfileControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/RemoveCredential/RemoveCredentialControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/RemoveDeviceFromAccount/RemoveDeviceFromAccountControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/RootControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/SelectProfilePicture/ProfilePictureCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/SelectProfilePicture/SelectProfilePictureHeaderOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFTickerBar.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Ticker/OFTickerBar.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFTickerClose.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Ticker/OFTickerClose.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/User/ContactCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/User/SelectableContactCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/User/SelectableUserCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/User/UserCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/UserSetting/UserSettingActionCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/UserSetting/UserSettingCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/UserSetting/UserSettingControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/WhosPlaying/WhosPlayingCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/WhosPlaying/WhosPlayingControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/WhosPlaying/WhosPlayingSectionHeaderViewOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Errors/EmptyDataSetControllerOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFDashboardShadow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Global/OFDashboardShadow.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFAchievementProgressBackground.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFAchievementProgressBackground.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFAchievementProgressBar.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFAchievementProgressBar.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFAchievementProgressionBubble.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFAchievementProgressionBubble.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFLockedAchievementIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFLockedAchievementIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFUnlockedAchievementIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFUnlockedAchievementIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFUnlockedAchievementIconNotSquare.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Achievements/OFUnlockedAchievementIconNotSquare.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFChallengeDirectionIconRight.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFChallengeDirectionIconRight.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFChallengeIconLost.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFChallengeIconLost.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFChallengeIconNew.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFChallengeIconNew.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFChallengeIconTied.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFChallengeIconTied.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFChallengeIconWon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFChallengeIconWon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFDefaultChallengeIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFDefaultChallengeIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMultiPeopleChallengeIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/Challenges/OFMultiPeopleChallengeIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFAcceptInviteIconLarge.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFAcceptInviteIconLarge.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFAchievementsIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFAchievementsIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFBlankIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFBlankIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFChallengesIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFChallengesIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFChatCategoryIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFChatCategoryIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFCompareIconWinner.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFCompareIconWinner.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFCustomDisclosure.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFCustomDisclosure.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFDefaultApplicationIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFDefaultApplicationIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFDevAnnouncementsIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFDevAnnouncementsIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFErrorIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFErrorIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFExclamationIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFExclamationIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFFanClubIconDevAnnouncements.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconDevAnnouncements.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFFanClubIconIdea.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconIdea.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFFanClubIconMoreGames.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconMoreGames.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFFanClubIconNewsLetter.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconNewsLetter.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFFanClubIconSendInvite.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconSendInvite.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFFanClubIconStar.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFanClubIconStar.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFFeintPoints.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFeintPoints.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFFeintPointsWhite.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFeintPointsWhite.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFFriendshipIndicatorFollowedByLocalUser.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFFriendshipIndicatorFollowedByLocalUser.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFIconChat.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFIconChat.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFIconChatFull.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFIconChatFull.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFIconNoData.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFIconNoData.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFInboxAcceptInviteIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFInboxAcceptInviteIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFInboxForumsIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFInboxForumsIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFInboxIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFInboxIcon.png
